Дата,В % к декабрю предыдущего года (нарастающим итогом с начала года)," ""В % к предыдущему месяцу"""," ""В % к соответствующему месяцу предыдущего года"""
2009-01-01,0.0,102.4,113.4
2009-02-01,104.1,101.7,0.0
2009-03-01,105.4,101.3,0.0
2009-04-01,106.2,100.7,0.0
2009-05-01,106.8,100.6,0.0
2009-06-01,107.4,100.6,0.0
2009-07-01,108.1,100.6,0.0
2009-08-01,108.1,100.0,0.0
2009-09-01,108.1,100.0,0.0
2009-10-01,108.1,100.0,0.0
2009-11-01,108.4,100.3,0.0
2009-12-01,108.8,100.4,0.0
2010-01-01,0.0,101.6,108.0
2010-02-01,102.5,100.9,107.2
2010-03-01,103.2,100.6,106.5
2010-04-01,103.5,100.3,106.0
2010-05-01,104.0,100.5,106.0
2010-06-01,104.4,100.4,105.8
2010-07-01,104.8,100.4,105.5
2010-08-01,105.4,100.6,106.1
2010-09-01,106.2,100.8,107.0
2010-10-01,106.8,100.5,107.5
2010-11-01,107.6,100.8,108.1
2010-12-01,108.8,101.1,0.0
2011-01-01,102.4,0.0,109.6
2011-02-01,103.2,100.8,109.5
2011-03-01,103.8,100.6,109.5
2011-04-01,104.3,100.4,109.6
2011-05-01,104.8,100.5,109.6
2011-06-01,105.0,100.2,109.4
2011-07-01,105.0,100.0,109.0
2011-08-01,104.7,99.8,108.2
2011-09-01,104.7,100.0,107.2
2011-10-01,105.2,100.5,107.2
2011-11-01,105.6,100.4,106.8
2011-12-01,106.1,100.4,0.0
2012-01-01,100.5,0.0,104.2
2012-02-01,100.9,100.4,103.7
2012-03-01,101.5,100.6,103.7
2012-04-01,101.8,100.3,103.6
2012-05-01,102.3,100.5,103.6
2012-06-01,103.2,100.9,104.3
2012-07-01,104.5,101.2,105.6
2012-08-01,104.6,100.1,105.9
2012-09-01,105.2,100.6,106.6
2012-10-01,105.6,100.5,106.5
2012-11-01,106.0,100.3,106.5
2012-12-01,106.6,100.5,0.0
2013-01-01,101.0,0.0,107.1
2013-02-01,101.5,100.6,107.3
2013-03-01,101.9,100.3,107.0
2013-04-01,102.4,100.5,107.2
2013-05-01,103.1,100.7,107.4
2013-06-01,103.5,100.4,106.9
2013-07-01,104.4,100.8,106.5
2013-08-01,104.5,100.1,106.5
2013-09-01,104.7,100.2,106.1
2013-10-01,105.3,100.6,106.3
2013-11-01,105.9,100.6,106.5
2013-12-01,106.5,100.5,0.0
2014-01-01,100.6,0.0,106.1
2014-02-01,101.3,100.7,106.2
2014-03-01,102.3,101.0,106.9
2014-04-01,103.2,100.9,107.3
2014-05-01,104.2,100.9,107.6
2014-06-01,104.8,100.6,107.8
2014-07-01,105.3,100.5,107.5
2014-08-01,105.6,100.2,107.6
2014-09-01,106.3,100.7,108.0
2014-10-01,107.1,100.8,108.3
2014-11-01,108.5,101.3,109.1
2014-12-01,111.4,102.6,0.0
2015-01-01,103.9,0.0,115.0
2015-02-01,106.2,102.2,116.7
2015-03-01,107.4,101.2,116.9
2015-04-01,107.9,100.5,116.4
2015-05-01,108.3,100.4,115.8
2015-06-01,108.5,100.2,115.3
2015-07-01,109.4,100.8,115.6
2015-08-01,109.8,100.4,115.8
2015-09-01,110.4,100.6,115.7
2015-10-01,111.2,100.7,115.6
2015-11-01,112.1,100.8,115.0
2015-12-01,112.9,100.8,0.0
2016-01-01,101.0,0.0,109.8
2016-02-01,101.6,100.6,108.1
2016-03-01,102.1,100.5,107.3
2016-04-01,102.5,100.4,107.3
2016-05-01,102.9,100.4,107.3
2016-06-01,102.3,100.4,107.5
2016-07-01,103.9,100.5,107.2
2016-08-01,103.9,100.0,106.9
2016-09-01,104.1,100.2,106.4
2016-10-01,104.5,100.4,106.1
2016-11-01,105.0,100.4,105.8
2016-12-01,105.4,100.4,0.0
2017-01-01,100.6,0.0,105.0
2017-02-01,100.8,100.2,104.6
2017-03-01,101.0,100.1,104.3
2017-04-01,101.3,100.3,104.1
2017-05-01,101.7,100.4,104.1
2017-06-01,102.3,100.6,104.4
2017-07-01,102.4,100.1,103.9
2017-08-01,102.8,99.5,103.3
2017-09-01,102.7,99.9,103.0
2017-10-01,102.9,100.2,102.7
2017-11-01,102.1,100.2,102.5
2017-12-01,102.5,100.4,0.0
2018-01-01,100.3,0.0,102.2
2018-02-01,100.5,100.2,102.2
2018-03-01,100.8,100.3,102.4
2018-04-01,101.2,100.4,102.4
2018-05-01,101.6,100.4,102.4
2018-06-01,102.1,100.5,102.3
2018-07-01,102.4,100.3,102.5
2018-08-01,102.4,100.0,103.1
2018-09-01,102.5,100.2,103.4
2018-10-01,102.9,100.4,103.5
2018-11-01,103.4,100.5,103.8
2018-12-01,104.3,100.8,0.0
2019-01-01,101.0,0.0,105.0
2019-02-01,101.5,100.4,105.2
2019-03-01,101.8,100.3,105.3
2019-04-01,102.1,100.3,105.2
2019-05-01,102.4,100.3,105.1
2019-06-01,102.5,100.0,104.7
2019-07-01,102.7,100.2,104.6
2019-08-01,102.4,99.8,104.3
2019-09-01,102.3,99.8,104.0
2019-10-01,102.4,100.1,103.8
2019-11-01,102.7,100.3,103.5
2019-12-01,103.0,100.4,0.0
2020-01-01,100.4,0.0,102.4
2020-02-01,100.7,100.3,102.3
2020-03-01,101.3,100.6,102.5
2020-04-01,102.1,100.8,103.1
2020-05-01,102.4,100.3,103.0
2020-06-01,102.6,100.2,103.2
2020-07-01,103.0,100.4,103.4
2020-08-01,103.0,100.0,103.6
2020-09-01,102.88,99.93,103.67
2020-10-01,103.32,100.43,103.99
2020-11-01,104.05,100.71,104.42
2020-12-01,104.91,100.83,0.0
2021-01-01,100.67,0.0,105.19
2021-02-01,101.46,100.78,105.67
2021-03-01,102.13,100.66,105.79
2021-04-01,102.72,100.58,105.53
2021-05-01,103.48,100.74,106.02
2021-06-01,104.19,100.69,106.5
2021-07-01,104.51,100.31,106.46
2021-08-01,104.69,100.17,106.68
2021-09-01,105.32,100.6,107.4
2021-10-01,106.49,101.11,108.13
2021-11-01,107.51,100.96,108.4
2021-12-01,108.39,100.82,0.0
2022-01-01,100.99,0.0,108.73
2022-02-01,102.17,101.17,109.15
2022-03-01,109.95,107.61,116.69
2022-04-01,111.67,101.56,117.83
2022-05-01,111.8,100.12,117.1
2022-06-01,111.41,99.65,115.9
2022-07-01,110.98,99.61,115.1
2022-08-01,110.4,99.48,114.3
2022-09-01,110.46,100.05,113.68
2022-10-01,110.66,100.18,112.63
2022-11-01,111.07,100.37,111.98
2022-12-01,111.94,100.78,0.0
